cowboy,https://github.com/ninenines/cowboy,ninenines/cowboy,1460612,Erlang,master,false
phoenix,https://github.com/phoenixframework/phoenix,phoenixframework/phoenix,16072585,Elixir,master,false
mochiweb,https://github.com/mochi/mochiweb,mochi/mochiweb,680799,Erlang,master,false
gmail,https://github.com/craigp/elixir-gmail,craigp/elixir-gmail,31031732,Elixir,master,false
cowlib,https://github.com/ninenines/cowlib,ninenines/cowlib,12277452,Erlang,master,false
ex_doc,https://github.com/elixir-lang/ex_doc,elixir-lang/ex_doc,3642931,Elixir,master,false
decimal,https://github.com/ericmj/decimal,ericmj/decimal,14453572,Elixir,master,false
phoenix_html,https://github.com/phoenixframework/phoenix_html,phoenixframework/phoenix_html,34984923,Elixir,master,false
httpoison,https://github.com/edgurgel/httpoison,edgurgel/httpoison,12750103,Elixir,master,false
junit_formatter,https://github.com/victorolinasc/junit-formatter,victorolinasc/junit-formatter,30872249,Elixir,master,false
m2x_erlang,https://github.com/attm2x/m2x-erlang,attm2x/m2x-erlang,32420259,Erlang,master,false
credo,https://github.com/rrrene/credo,rrrene/credo,43247111,Elixir,master,false
http_proxy,https://github.com/KazuCocoa/http_proxy,KazuCocoa/http_proxy,45341166,Elixir,master,false
oauth2,https://github.com/scrogson/oauth2,scrogson/oauth2,20585853,Elixir,master,false
benchfella,https://github.com/alco/benchfella,alco/benchfella,21678410,Elixir,master,false
poison,https://github.com/devinus/poison,devinus/poison,18501766,Elixir,master,false
rebar3_protobuffs,https://github.com/benoitc/rebar3_protobuffs,benoitc/rebar3_protobuffs,47473358,Erlang,master,false
ecto,https://github.com/elixir-lang/ecto,elixir-lang/ecto,10649374,Elixir,master,false
html_sanitize_ex,https://github.com/rrrene/html_sanitize_ex,rrrene/html_sanitize_ex,38577119,Elixir,master,false
tzdata,https://github.com/lau/tzdata,lau/tzdata,31351789,Elixir,master,false
count_buffer,https://github.com/camshaft/count_buffer,camshaft/count_buffer,37178804,Elixir,master,false
motor_hat,https://github.com/matthewphilyaw/motor_hat,matthewphilyaw/motor_hat,46639971,Elixir,master,false
mt940,https://github.com/my-flow/mt940,my-flow/mt940,35003704,Elixir,master,false
combine,https://github.com/bitwalker/combine,bitwalker/combine,39546321,Elixir,master,false
